-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/766a8c822c37f91c049d55fbc55c94a9/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/348d166d95d61a67ad5a920b12029fd0/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9d568a41723572f3c59d830bdcc190ec/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a064fe6033cad386bd87ce035af6badf/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/be58ef3224e7fed82a84b0acbdec43b1/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97bad121f52538127bd9e5010439038/transformed/review-ktx-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1269b2e56e18e49c738290644114f00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/dcf290cd414c0d19715c13f08f9ec207/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f9cbfbbc5b7797347e8337ed4c8c21d3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0d958f2b5cee8f514319d32c562e44ce/transformed/purchases-8.10.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8f0621a37be92be97d87a759ce8936d6/transformed/billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5fb31ce4b68dc4b6afd5a93e18e8c264/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f5667bc2b5fd07b25bd5834364831e4d/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/923eb4e4f50f0f702dd52e7bd0ac1174/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6f7f6a8f015c31d26bb4c097af86e28d/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7616d63b4dbd2e54fddc8b18c3301e26/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c09ca8b82cd384780e8d04af09065cf6/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59035aabf71e803bbd0fd70c2720b593/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/86d7e91203a87bac9074b6a2d969b1f6/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/803841353dd834cfe1a55eb726837f18/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d253dfc48220065232d59313f731e655/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/dd6f7d012f7a8d6b5d375bdd878e5ab0/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b7273e156b201b4fd2acf54eb7a55a58/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/751c4d7d319c2cfa5830b2568395641d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee80123906a72fc86c3bd8956ca7fb83/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/84402409f7895ab7119391ed568e180d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7de17e349f7d76c2b2f4d00b07e93e5d/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5f856c01ae9f7ec2b95fff02096babfe/transformed/review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/db12f63b1c2db714b728ccdbe3075e88/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/41d97ebf7725331601f55d01995d9529/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b7dfe8059f3cc42dd0bf3780251be05/transformed/firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3c2b0bb1374efb365ca8233643b0f345/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/38dfcf7ff1ecfdc1ff68a0d078ca2fdf/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/de533ed93447a2172f818ba8e68069bd/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a0820514ddf3378672c83d9da1c9e975/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5450b1f4ec242e5e1ec2787a8b38bbb6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ff128d5ae220f244bba1a892383a028a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/99ff1620b1c07bdf2a1783f1449d41db/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a780f157ef861cf893dcc6ae451110bd/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0b1727f0a6d37dfc989750d5646a7586/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3fc7fe5e78d1f3cef70abb14ec719401/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3a2f3c3579e056051610bd87c510c12a/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27278459607af592de9d35c929e7b2ec/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/598df7e1eb2824b2a9d180bb38ac530a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83a715d5b633e847b489cf058f93ca4a/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/61e4aa69679bc6185ed52e0b210fb6ea/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cc04b36be76d65c34a14d4e9357faa97/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d16864bcbfa1a975621ccbce2772f85/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b10badd3dd3678cac9debc39511e1e5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7382362e67961acefa509ae31e64839e/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/93675725dbfa938936397b873062b60b/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3f9645b988b928d3a2513860e3985869/transformed/media3-ui-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/51870de4644d0e72a3c74309bc97ef42/transformed/media3-extractor-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d42acd60735810254feafa164e18b0d5/transformed/media3-container-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1f476c93e41093600262785a110d5edb/transformed/media3-datasource-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b1d252cf9043451a98e26474c2b2409/transformed/media3-decoder-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8bbc14d5cbc8bac4b73aba7cec158850/transformed/media3-database-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27f99867d8af55181c19e1ab9090e80c/transformed/media3-common-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4cc50f8409c2be0a4ef0c829abdf318a/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt.coil3:coil-gif:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0e9ccedb2c7572ff447ddfde5d6290d/transformed/coil-gif-3.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-svg:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/43c6dc46c56c0063573417b0be590daf/transformed/coil-svg-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/67eaefa143a857ed9870186860f5f781/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/dbdb0b5e4bba5c3d20febd8e6514391e/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/43fed8daf5e23e77baac659ba56dfbcc/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d82f9c928b767ef7f086de530c487ef6/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2dc3191c420501005ef075794cabd195/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b64a994e5843ce937bdc2fdb156966d3/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/813692a9af17680839c9c46cd334790c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/76fbda228aa3bf353ffcf2419bd0072e/transformed/coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/93ef5e2f0cfa9dfe8d7d2a3d1610c583/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3d34c7f308ad1ec2c42d2de2a4b19cc1/transformed/coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/646ba3e8495a158c620496793dc76b5e/transformed/coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a472b00b189a5a3a146ea33678010fcd/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9fac1a1c3ed838b603566db16876044b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/462c677a02317d00c91ac1a8f4087816/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d6cc82c9f97c368708af857d89d460d3/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0456114eff815a6c9eb60ab83b252324/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74f9b3b1537c12122b3f6e1210be6a81/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b5858f2ab101c4d09ec4bcb3ca933c46/transformed/adaptive-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1f679012b1d1291a36e84e2ce6005583/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/47004353b6e498bc42f1ad988e4f0b13/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b1391018aa1c782139d98c5484967a16/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0b4759d2899b3f0e3794a8e3232ad2b6/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/aefa45defbe366fcd56ed9c22480346d/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a22c8539bbfec6dc899c1678fa4cb4d5/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/bac48a4dd8d7196de9faeb2c7dc5c7f4/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/66884c338ffa7601896cf0c00de4f288/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d7a553fc22d21a7d53aa0960dd376203/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a228d0b3cdd333660cb3db3a3dfb5117/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/52dc81a89f779ed3e4081c91ded55792/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/71e0c9a6d12f36e3e62264f29bdabbb8/transformed/shimmer-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e816622771ee20333b50f901635ba28a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7f10eb61f02afb44cbb30ddbb3aa3755/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1f5fcbfc9cd1cb3aae5a040321ddf0e9/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/48964598ab6df84a94735bdf80f77ccc/transformed/ui-text-google-fonts-1.7.6/AndroidManifest.xml:2:1-7:12
